Parent Class	Field	Ontology Identifier	Definition	Guidance	Examples
Sample collection and processing		GENEPIO:0001268			
Sample collection and processing	sample_collector_sample_ID	GENEPIO:0001123	The user-defined name for the sample.	The sample_ID should represent the identifier assigned to the sample at time of collection, for which all the descriptive information applies. If the original sample_ID is unknown or cannot be provided, leave blank or provide a null value.	ABCD123
Sample collection and processing	alternative_sample_ID	GENEPIO:0100427	An alternative sample_ID assigned to the sample by another organization.	Provide any alternative identifiers for the sample here, separated by commas. Alternative identifiers assigned to the sample should be tracked along with original IDs to establish chain of custody. If the information is unknown or cannot be provided, leave blank or provide a null value.	bvn5567, RA1-HH789
Sample collection and processing	sample_collected_by	GENEPIO:0001153	The name of the organization with which the sample collector is affiliated.	Provide the name of the agency, organization or institution that collected the sample in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada (PHAC) [GENEPIO:0100551]
Sample collection and processing	sample_collected_by_laboratory_name	GENEPIO:0100428	The specific laboratory affiliation of the sample collector.	Provide the name of the specific laboratory that collected the sample (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab
Sample collection and processing	sample_collection_project_name	GENEPIO:0100429	The name of the project/initiative/program for which the sample was collected.	Provide the name of the project and/or the project ID here. If the information is unknown or cannot be provided, leave blank or provide a null value.	Watershed Project (HA-120)
Sample collection and processing	sample_plan_name	GENEPIO:0100430	The name of the study design for a surveillance project.	Provide the name of the sample plan used for sample collection. If the information is unknown or cannot be provided, leave blank or provide a null value.	National Microbiological Baseline Study in Broiler Chicken
Sample collection and processing	sample_plan_ID	GENEPIO:0100431	The identifier of the study design for a surveillance project.	Provide the identifier of the sample plan used for sample collection. If the information is unknown or cannot be provided, leave blank or provide a null value.	2001_M205
Sample collection and processing	sample_collector_contact_name	GENEPIO:0100432	The name or job title of the contact responsible for follow-up regarding the sample.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is more preferable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager
Sample collection and processing	sample_collector_contact_email	GENEPIO:0001156	The email address of the contact responsible for follow-up regarding the sample.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more preferable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]
Sample collection and processing	purpose_of_sampling	GENEPIO:0001198	The reason that the sample was collected.	The reason a sample was collected may provide information about potential biases in sampling strategy. Provide the purpose of sampling from the picklist in the template. Most likely, the sample was collected for Diagnostic testing. The reason why a sample was originally collected may differ from the reason why it was selected for sequencing, which should be indicated in the "purpose of sequencing" field.	Surveillance [GENEPIO:0100004]
Sample collection and processing	presampling_activity	GENEPIO:0100433	The activities or variables introduced upstream of sample collection that may affect the sample collected.	If there was presampling activity that would affect the sample prior to collection (this is different than sample processing which happens after the sample is collected), provide the experimental activities by selecting one or more values from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Antimicrobial pre-treatment [GENEPIO:0100537]
Sample collection and processing	presampling_activity_details	GENEPIO:0100434	The details of the activities or variables introduced upstream of sample collection that may affect the sample collected.	Briefly describe the presampling activity details using free text.	Chicken feed containing X amount of novobiocin was fed to chickens for 72 hours prior to collection of litter.
Sample collection and processing	specimen_processing	GENEPIO:0100435	The processing applied to samples post-collection, prior to further testing, characterization, or isolation procedures.	Provide the sample processing information by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Samples pooled [OBI:0600016]
Sample collection and processing	geo_loc_name (country)	GENEPIO:0001181	The country of origin of the sample.	Provide the name of the country where the sample was collected. Use the controlled vocabulary provided in the template pick list.  If the information is unknown or cannot be provided, provide a null value.	Canada [GAZ:00002560]
Sample collection and processing	geo_loc_name (state/province/region)	GENEPIO:0001185	The state/province/territory of origin of the sample.	Provide the name of the province/state/region where the sample was collected.  If the information is unknown or cannot be provided, provide a null value.	British Columbia [GAZ:00002562]
Sample collection and processing	geo_loc_name (site)	GENEPIO:0100436	The name of a specific geographical location e.g. Credit River (rather than river). 	Provide the name of the specific geographical site using a specific noun (a word that names a certain place, thing).	Credit River
Sample collection and processing	food_product_origin geo_loc_name (country)	GENEPIO:0100437	The country of origin of a food product.	If a food product was sampled and the food product was manufactured outside of Canada, provide the name of the country where the food product originated by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	United States of America [GAZ:00002459]
Sample collection and processing	host_origin geo_loc_name (country)	GENEPIO:0100438	The country of origin of the host.	If a sample is from a human or animal host that originated from outside of Canada, provide the the name of the country where the host originated by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	South Africa [GAZ:00001094]
Sample collection and processing	geo_loc latitude	GENEPIO:0100309	The latitude coordinates of the geographical location of sample collection.	If known, provide the degrees latitude.  Do NOT simply provide latitude of the institution if this is not where the sample was collected, nor the centre of the city/region where the sample was collected as this falsely implicates an existing geographical location and creates data inaccuracies. If the information is unknown or cannot be provided, leave blank or provide a null value.	38.98 N
Sample collection and processing	geo_loc longitude	GENEPIO:0100310	The longitude coordinates of the geographical location of sample collection.	If known, provide the degrees longitude.  Do NOT simply provide longitude of the institution if this is not where the sample was collected, nor the centre of the city/region where the sample was collected as this falsely implicates an existing geographical location and creates data inaccuracies. If the information is unknown or cannot be provided, leave blank or provide a null value.	77.11 W
Sample collection and processing	sample_collection_date	GENEPIO:0001174	The date on which the sample was collected.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-10-30
Sample collection and processing	sample_received_date	GENEPIO:0001179	The date on which the sample was received.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-11-15
Sample collection and processing	original_sample_description	GENEPIO:0100439	The original sample description provided by the sample collector.	Provide the sample description provided by the original sample collector. The original description is useful as it may provide further details, or can be used to clarify higher level classifications.	RTE Prosciutto from deli
Sample collection and processing	environmental_site	GENEPIO:0001232	An environmental location may describe a site in the natural or built environment e.g. hospital, wet market, bat cave.	If applicable, provide the standardized term and ontology ID for the environmental site. The standardized term can be sourced from these look-up services: https://www.ebi.ac.uk/ols/ontologies/envo or https://www.ebi.ac.uk/ols/ontologies/genepio.	Poultry hatchery [ENVO:01001874]
Sample collection and processing	water_depth	GENEPIO:0100440	The depth of some water.	Provide the depth of water with a value and unit.	5m
Sample collection and processing	air_temperature	GENEPIO:0100441	The temperature of some air.	Provide the temperature of the air with a value and unit. Do not provide a symbol for degree e.g. oC	25C
Sample collection and processing	weather_type	GENEPIO:0100442	The state of the atmosphere at a place and time as regards heat, dryness, sunshine, wind, rain, etc.	Provide the weather conditions at the time of sample collection.	Rain [ENVO:01001564]
Sample collection and processing	animal_or_plant_population	GENEPIO:0100443	The type of animal or plant population inhabiting an area.	This field should be used when a sample is taken from an environmental location inhabited by many individuals of a specific type, rather than describing a sample taken from one particular host. If applicable, provide the standardized term and ontology ID for the animal or plant population name. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/genepio. If not applicable, leave blank.	Turkey [NCBITaxon:9103]
Sample collection and processing	environmental_material	GENEPIO:0001223	A substance obtained from the natural or man-made environment e.g. soil, water, sewage, door handle, bed handrail, face mask.	If applicable, provide the standardized term and ontology ID for the environmental material. The standardized term can be sourced from these look-up services: https://www.ebi.ac.uk/ols/ontologies/envo or https://www.ebi.ac.uk/ols/ontologies/genepio. If not applicable, leave blank.	Soil [ENVO:00001998]; Water [CHEBI:15377]; Wastewater [ENVO:00002001]; Broom [ENVO:03501377]
Sample collection and processing	anatomical_material	GENEPIO:0001211	A substance obtained from an anatomical part of an organism e.g. tissue, blood. 	An anatomical material is a substance taken from the body. If applicable, provide the standardized term and ontology ID for the anatomical material The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/uberon. If not applicable, leave blank.	Tissue [UBERON:0000479]; Blood [UBERON:0000178]
Sample collection and processing	body_product	GENEPIO:0001216	A substance excreted/secreted from an organism e.g. feces, urine, sweat.	A body product is a substance produced by the body but meant to be excreted/secreted (i.e. not part of the body). If applicable, provide the standardized term and ontology ID for the body product. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/uberon. If not applicable, leave blank.	Feces [UBERON:0001988]; Urine [UBERON:0001088]
Sample collection and processing	anatomical_part	GENEPIO:0001214	An anatomical part of an organism e.g. oropharynx.	An anatomical part is a structure or location in the body. If applicable, provide the standardized term and ontology ID for the anatomical material. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/uberon. If not applicable, leave blank.	Snout [UBERON:0006333]
Sample collection and processing	food_product	GENEPIO:0100444	A material consumed and digested for nutritional value or enjoyment.	This field includes animal feed. If applicable, provide the standardized term and ontology ID for the anatomical material. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/foodon. If not applicable, leave blank.	Feather meal [FOODON:00003927]; Bone meal [ENVO:02000054]; Chicken breast [FOODON:00002703]
Sample collection and processing	food_product_properties	GENEPIO:0100445	Any characteristic of the food product pertaining to its state, processing, a label claim, or implications for consumers.	Provide any characteristics of the food product including whether it has been cooked, processed, preserved, any known information about its state (e.g. raw, ready-to-eat), any known information about its containment (e.g. canned), and any information about a label claim (e.g. organic, fat-free).	Food (chopped) [FOODON:00002777]; Ready-to-eat (RTE) [FOODON:03316636]
Sample collection and processing	animal_source_of_food	GENEPIO:0100446	The animal from which the food product was derived.	Provide the common name of the animal. If not applicable, leave blank. Multiple entries can be provided, separated by a comma.	Chicken [NCBITaxon:9031]
Sample collection and processing	food_packaging	GENEPIO:0100447	The type of packaging used to contain a food product.	If known, provide information regarding how the food product was packaged.	Plastic tray or pan [FOODON:03490126]
Sample collection and processing	sample_storage_method	GENEPIO:0100448	A specification of the way that a specimen is or was stored.	Provide a description of how the same was stored.	Frozen at -20C
Sample collection and processing	sample_storage_medium	GENEPIO:0100449	The material or matrix in which a sample is stored.	Provide a description of the material or matrix used to store the sample.	PBS + 20% glycerol
Sample collection and processing	collection_device	GENEPIO:0001234	The instrument or container used to collect the sample e.g. swab.	This field includes animal feed. If applicable, provide the standardized term and ontology ID for the anatomical material. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/genepio. If not applicable, leave blank.	Drag swab [OBI:0002822]
Sample collection and processing	collection_method	GENEPIO:0001241	The process used to collect the sample e.g. phlebotomy, necropsy.	If applicable, provide the standardized term and ontology ID for the anatomical material. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/genepio. If not applicable, leave blank.	Rinsing for specimen collection [GENEPIO_0002116]
Host information		GENEPIO:0001268			
Host information	host (common name)	GENEPIO:0001386	The commonly used name of the host.	If the sample is directly from a host, either a common or scientific name must be provided (although both can be included, if known).  If known, provide the common name.	Cow [NCBITaxon:9913]; Chicken [NCBITaxon:9913], Human [NCBITaxon:9606]
Host information	host (scientific name)	GENEPIO:0001387	The taxonomic, or scientific name of the host.	If the sample is directly from a host, either a common or scientific name must be provided (although both can be included, if known).  If known, provide the scientific name. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/ncbitaxon.	Bos taurus [NCBITaxon:9913]; Homo sapiens [NCBITaxon:9103]
Host information	host (ecotype)	GENEPIO:0100450	The biotype resulting from selection in a particular habitat, e.g. the A. thaliana Ecotype Ler.	Provide the name of the ecotype of the host organism.	Sea ecotype
Host information	host (breed)	GENEPIO:0100451	A breed is a specific group of domestic animals or plants having homogeneous appearance, homogeneous behavior, and other characteristics that distinguish it from other animals or plants of the same species and that were arrived at through selective breeding.	Provide the name of the breed of the host organism.	Holstein
Host information	host (food production name)	GENEPIO:0100452	The name of the host at a certain stage of food production, which may depend on its age or stage of sexual maturity.	Select the host's food production name from the pick list.	Calf [FOODON:03411349]
Host information	host_disease	GENEPIO:0001391	The name of the disease experienced by the host.	This field is only required if the Pathogen.cl package was selected. If the host was sick, provide the name of the disease.The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/doid If the disease is not known, put “missing”.	mastitis, gastroenteritis
Strain and isolation information		GENEPIO:0100453			
Strain and isolation information	microbiological_method	GENEPIO:0100454	The laboratory method used to grow, prepare, and/or isolate the microbial isolate.	Provide the name and version number of the microbiological method. The ID of the method is also acceptable if the ID can be linked to the laboratory that created the procedure.	MFHPB-30
Strain and isolation information	strain	GENEPIO:0100455	The strain identifier.	A population or type of organisms that is genetically different from others of the same species and possessing a set of defined characteristics. If the isolate represents or is derived from, a lab reference strain or strain from a type culture collection, provide the strain identifier.	K12
Strain and isolation information	isolate_ID	GENEPIO:0001644	Identifier of the specific isolate.	Provide the isolate_ID created by the lab that first isolated the isolate (i.e. the original isolate ID). If the information is unknown or cannot be provided, leave blank or provide a null value. If only an alternate isolate ID is known (e.g. the ID from your lab, if your lab did not isolate the isolate from the original sample), make asure to include it in the alternative_isolate_ID field.	SA20131043
Strain and isolation information	alternative_isolate_ID	GENEPIO:0100457	An alternative isolate_ID assigned to the isolate by another organization.	If one or more alternative isolate_IDs are available, record them all here, separated by a comma.	PHAC_45678
Strain and isolation information	progeny_isolate_ID	GENEPIO:0100458	The identifier assigned to a progenitor isolate derived from an isolate that was directly obtained from a sample.	If your sequence data pertains to progeny of an original isolate, provide the progeny_isolate_ID.	SUB_ON_1526
Strain and isolation information	IRIDA_isolate_ID	GENEPIO:0100459	The identifier of the isolate in the IRIDA platform.	Provide the "sample ID" used to track information linked to the isolate in IRIDA. IRIDA sample IDs should be unqiue to avoid ID clash. This is very important in large Projects, especially when samples are shared from different organizations. Download the IRIDA sample ID and add it to the sample data in your spreadsheet as part of good data management practices.	GRDI_LL_12345
Strain and isolation information	IRIDA_project_ID	GENEPIO:0100460	The identifier of the Project in the iRIDA platform.	Provide the IRIDA "project ID".	666
