Parent Class	Field	Ontology Identifier	Definition	Guidance	Examples
Strain and isolation information	isolated_by	GENEPIO:0100461	The name of the agency, organization or institution with which the individual who performed the isolation procedure is affiliated.	Provide the name of the agency, organization or institution that isolated the original isolate in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada (PHAC) [GENEPIO:0100551]
Strain and isolation information	isolated_by_laboratory_name	GENEPIO:0100462	The specific laboratory affiliation of the individual who performed the isolation procedure.	Provide the name of the specific laboratory that that isolated the original isolate (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab
Strain and isolation information	isolated_by_contact_name	GENEPIO:0100463	The name or title of the contact responsible for follow-up regarding the isolate.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is prefereable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager
Strain and isolation information	isolated_by_contact_email	GENEPIO:0100464	The email address of the contact responsible for follow-up regarding the isolate.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more prefereable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]
Strain and isolation information	isolation_date	GENEPIO:0100465	The date on which the isolate was isolated from a sample.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-10-30
Strain and isolation information	isolate_received_date	GENEPIO:0100466	The date on which the isolate was received by the laboratory.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2020-11-15
Strain and isolation information	organism	GENEPIO:0001191	Taxonomic name of the organism.	Put the genus and species (and subspecies if applicable) of the bacteria, if known. The standardized term can be sourced from this look-up service: https://www.ebi.ac.uk/ols/ontologies/ncbitaxon.	Salmonella enterica subsp. enterica [NCBITaxon:59201]
Strain and isolation information	serovar	GENEPIO:0100467	The serovar of the organism.	Only include this information if it has been determined by traditional serological methods or a validated in silico prediction tool e.g. SISTR.	Heidelberg
Strain and isolation information	serotyping_method	GENEPIO:0100468	The method used to determine the serovar.	If the serovar was determined via traditional serotyping methods, put “Traditional serotyping”. If the serovar was determined via in silico methods, provide the name and version number of the software.	SISTR 1.0.1
Strain and isolation information	phagetype	GENEPIO:0100469	The phagetype of the organism.	Provide if known. If unknown, put “missing”.	47
Sequence information		GENEPIO:0001441			
Sequence information	library_ID	GENEPIO:0001448	The user-specified identifier for the library prepared for sequencing.	Every "library ID" from a single submitter must be unique. It can have any format, but we suggest that you make it concise, unique and consistent within your lab, and as informative as possible.	LS_2010_NP_123446
Sequence information	sequenced_by	GENEPIO:0100416	The name of the agency, organization or institution responsible for sequencing the isolate's genome.	Provide the name of the agency, organization or institution that performed the sequencing in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Public Health Agency of Canada (PHAC) [GENEPIO:0100551]
Sequence information	sequenced_by_laboratory_name	GENEPIO:0100470	The specific laboratory affiliation of the responsible for sequencing the isolate's genome.	Provide the name of the specific laboratory that that performed the sequencing in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab
Sequence information	sequenced_by_contact_name	GENEPIO:0100471	The name or title of the contact responsible for follow-up regarding the sequence.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is more prefereable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager
Sequence information	sequenced_by_contact_email	GENEPIO:0100422	The email address of the contact responsible for follow-up regarding the sequence.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more prefereable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]
Sequence information	purpose_of_sequencing	GENEPIO:0001445	The reason that the sample was sequenced.	Provide the reason for sequencing by selecting a value from the following pick list: Diagnostic testing, Surveillance, Monitoring, Clinical trial, Field experiment, Environmental testing. If the information is unknown or cannot be provided, leave blank or provide a null value.	Research [GENEPIO:0100003]
Sequence information	sequencing_project_name	GENEPIO:0100472	The name of the project/initiative/program for which sequencing was performed.	Provide the name of the project and/or the project ID here. If the information is unknown or cannot be provided, leave blank or provide a null value.	AMR-GRDI (PA-1356)
Sequence information	sequencing_platform	GENEPIO:0100473	The platform technology used to perform the sequencing.	Provide the name of the company that created the sequencing instrument by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Illumina [GENEPIO:0001923]
Sequence information	sequencing_instrument	GENEPIO:0001452	The model of the sequencing instrument used.	Provide the model sequencing instrument by selecting a value from the template pick list. If the information is unknown or cannot be provided, leave blank or provide a null value.	Illumina HiSeq 2500 [GENEPIO:0100117]
Sequence information	library_preparation_kit	GENEPIO:0001450	The name of the DNA library preparation kit used to generate the library being sequenced.	Provide the name of the library preparation kit used.	Nextera XT
Sequence information	sequencing_protocol	GENEPIO:0001454	The protocol or method used for sequencing.	Provide the name and version of the procedure or protocol used for sequencing. You can also provide a link to a protocol online.	https://www.protocols.io/view/ncov-2019-sequencing-protocol-bbmuik6w?version_warning=no
Sequence information	r1_fastq_filename	GENEPIO:0001476	The user-specified filename of the r1 FASTQ file.	Provide the r1 FASTQ filename.	ABC123_S1_L001_R1_001.fastq.gz
Sequence information	r2_fastq_filename	GENEPIO:0001477	The user-specified filename of the r2 FASTQ file.	Provide the r2 FASTQ filename.	ABC123_S1_L001_R2_001.fastq.gz
Sequence information	fast5_filename	GENEPIO:0001480	The user-specified filename of the FAST5 file.	Provide the FAST5 filename.	batch1a_sequences.fast5
Sequence information	assembly_filename	GENEPIO:0001461	The user-defined filename of the FASTA file.	Provide the FASTA filename.	pathogenassembly123.fasta
Public repository information		GENEPIO:0100477			
Public repository information	sequence_submitted_by	GENEPIO:0001159	The name of the agency that submitted the sequence to a database.	The name of the agency should be written out in full, (with minor exceptions) and be consistent across multiple submissions. If submitting specimens rather than sequencing data, please put the "National Microbiology Laboratory (NML)".	Environment and Climate Change Canada (EC) [GENEPIO:0100555]
Public repository information	sequence_submitted_by_contact_name	GENEPIO:0100474	The name or title of the contact responsible for follow-up regarding the submission of the sequence to a repository or database.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is prefereable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager
Public repository information	sequence_submitted_by_contact_email	GENEPIO:0001165	The email address of the agency responsible for submission of the sequence.	The email address can represent a specific individual or lab e.g. [email], or [email]	[email]
Public repository information	publication_ID	GENEPIO:0100475	The identifier for a publication.	If the isolate is associated with a published work which can provide additional information, provide the PubMed identifier of the publication. Other types of identifiers (e.g. DOI) are also acceptable.	PMID: 33205991
Public repository information	attribute_package	GENEPIO:0100476	The attribute package used to structure metadata in an INSDC BioSample.	If the sample is from a specific human or animal, put “Pathogen.cl”. If the sample is from an environmental sample including food, feed, production facility, farm, water source, manure etc, put “Pathogen.env”.	Pathogen.env
Public repository information	bioproject_accession	GENEPIO:0001136	The INSDC accession number of the BioProject(s) to which the BioSample belongs.	Required if submission is linked to a BioProject. BioProjects are an organizing tool that links together raw sequence data, assemblies, and their associated metadata. A valid BioProject accession has prefix PRJN, PRJE or PRJD, e.g., PRJNA12345 and is created once at the beginning of a new sequencing project. Your laboratory can have one or many BioProjects.	PRJNA12345
Public repository information	biosample_accession	GENEPIO:0001139	The identifier assigned to a BioSample in INSDC archives.	Store the accession returned from the BioSample submission. NCBI BioSamples will have the prefix SAMN, whileEMBL- EBI BioSamples will have the prefix SAMEA.	SAMN14180202
Public repository information	SRA_accession	GENEPIO:0001142	The Sequence Read Archive (SRA), European Nucleotide Archive (ENA) or DDBJ Sequence Read Archive (DRA) identifier linking raw read data, methodological metadata and quality control metrics submitted to the INSDC.	Store the accession assigned to the submitted "run". NCBI-SRA accessions start with SRR, EBI-ENA runs start with ERR and DRA accessions start with DRR.	SRR11177792
Public repository information	GenBank_accession	GENEPIO:0001145	The GenBank/ENA/DDBJ identifier assigned to the sequence in the INSDC archives.	Store the accession returned from a GenBank/ENA/DDBJ submission.	MN908947.3
Risk assessment information		GENEPIO:0100478			
Risk assessment information	prevalence_metrics	GENEPIO:0100480	Metrics regarding the prevalence of the pathogen of interest obtained from a surveillance project.	Risk assessment requires detailed information regarding the quantities of a pathogen in a specified location, commodity, or environment. As such, it is useful for risk assessors to know what types of information are available through documented methods and results. Provide the metric types that are available in the surveillance project sample plan by selecting them from the pick list. The metrics of interest are " Number of total samples collected", "Number of positive samples", "Average count of hazard organism", "Average count of indicator organism". You do not need to provide the actual values, just indicate that the information is available.	Number of total samples collected, Number of positive samples
Risk assessment information	prevalence_metrics_details	GENEPIO:0100481	The details pertaining to the prevalence metrics from a surveillance project.	If there are details pertaining to samples or organism counts in the sample plan that might be informative, provide details using free text.	Hazard organism counts (i.e. Salmonella) do not distinguish between serovars.
Risk assessment information	stage_of_production	GENEPIO:0100482	The stage of food production.	Provide the stage of food production from which the sample was taken. Select a value form the pick list provided.	Abattoir [ENVO:01000925]
Risk assessment information	experimental_intervention	GENEPIO:0100483	The category of the experimental intervention applied in the food production system.	In some surveys, a particular intervention in the food supply chain in studied. If there was an intervention specified in the sample plan, select the intervention category from the pick list provided.	Vaccination [NCIT:C15346]
Risk assessment information	experiment_intervention_details	GENEPIO:0100484	The details of the experimental intervention applied in the food production system.	If an experimental intervention was applied in the survey, provide details in this field as free text.	2% cranberry solution mixed in feed
Antimicrobial resistance		GENEPIO:0100479			
Antimicrobial resistance	antimicrobial_agent_name	GENEPIO:0100521	The name of the agent that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans.	The names of the drug have already been matched with measurement, breakpoint, and phenotype fields in the template. No need to add these unless the drug of interest is not present. Use the Term Request System to request the addition of other agents. 	Amoxicillin-clavulanic [ARO:3003997]
Antimicrobial resistance	AMR_testing_by	GENEPIO:0100511	The name of the organization that performed the antimicrobial resistance testing.	Provide the name of the agency, organization or institution that performed the AMR testing, in full (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Canadian Food Inspection Agency (CFIA) [GENEPIO:0100552]
Antimicrobial resistance	AMR_testing_by_laboratory_name	GENEPIO:0100512	The name of the lab within the organization that performed the antimicrobial resistance testing.	Provide the name of the specific laboratory that performed the AMR testing (avoid abbreviations). If the information is unknown or cannot be provided, leave blank or provide a null value.	Topp Lab
Antimicrobial resistance	AMR_testing_by_contact_name	GENEPIO:0100513	The name of the individual or the individual's role in the organization that performed the antimicrobial resistance testing.	Provide the name of an individual or their job title. As personnel turnover may render the contact's name obsolete, it is more preferable to provide a job title for ensuring accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	Enterics Lab Manager
Antimicrobial resistance	AMR_testing_by_contact_email	GENEPIO:0100514	The email of the individual or the individual's role in the organization that performed the antimicrobial resistance testing.	Provide the email associated with the listed contact. As personnel turnover may render an individual's email obsolete, it is more preferable to provide an address for a position or lab, to ensure accuracy of information and institutional memory. If the information is unknown or cannot be provided, leave blank or provide a null value.	[email]
Antimicrobial resistance	AMR_testing_date	GENEPIO:0100515	The date the antimicrobial resistance testing was performed.	Provide the date according to the ISO 8601 standard "YYYY-MM-DD", "YYYY-MM" or "YYYY".	2022-04-03
Antimicrobial resistance	AMR_phenotype	GENEPIO:0100525	Antimicrobial resistance phenotype, as determined by the antibiotic susceptibility measurement and testing standard for this antibiotic	Select a phenotype from the pick list provided.	Susceptible antimicrobial phenotype [ARO:3004302]
Antimicrobial resistance	AMR_measurement	GENEPIO:0100522	The measured value of antimicrobial resistance. 	This field should only contain a number (either an integer or a number with decimals).	4
Antimicrobial resistance	AMR_measurement_units	GENEPIO:0100523	The units of the antimicrobial resistance measurement. 	Select the units from the pick list provided. Use the Term Request System to request the addition of other units if necessary. 	mg/L
Antimicrobial resistance	AMR_measurement_sign	GENEPIO:0100524	The qualifier associated with the antibiotic resistance measurement	Select the comparator sign from the pick list provided. Use the Term Request System to request the addition of other signs if necessary. 	==
Antimicrobial resistance	AMR_testing_susceptible_breakpoint	GENEPIO:0100516	Maximum measurement, in the units specified in the “AMR_measurement_units” field, for a sample to be considered “sensitive” to this antibiotic	This field should only contain a number (either an integer or a number with decimals), since the “<=” qualifier is implied.	8
Antimicrobial resistance	AMR_testing_intermediate_breakpoint	GENEPIO:0100517	Intermediate measurement(s), in the units specified in the “AMR_measurement_units” field, where a sample would be considered to have an “intermediate” phenotype for this antibiotic	This field should only contain a number (either an integer or a number with decimals), since the qualifier is implied.	16
Antimicrobial resistance	AMR_testing_resistant_breakpoint	GENEPIO:0100518	Minimum measurement, in the units specified in the “AMR_measurement_units” field, for a sample to be considered “resistant” to this antibiotic	This field should only contain a number (either an integer or a number with decimals), since the “>=” qualifier is implied.	32
Antimicrobial resistance	AMR_laboratory_typing_method	GENEPIO:0100526	The general method used for antibiotic susceptibility testing.	Select a typing method from the pick list provided. Use the Term Request System to request the addition of other methods if necessary.	Broth dilution [ARO:3004397]
Antimicrobial resistance	AMR_laboratory_typing_platform	GENEPIO:0100527	The brand/platform used for antibiotic susceptibility testing	Select a typing platform from the pick list provided. Use the Term Request System to request the addition of other platforms if necessary.	Sensitire [ARO:3004402]
Antimicrobial resistance	AMR_laboratory_typing_platform_version	GENEPIO:0100528	The specific name and version of the plate, panel, or other platform used for antibiotic susceptibility testing.	Include any additional information about the antimicrobial susceptibility test such as the drug panel details.	CMV3AGNF
Antimicrobial resistance	AMR_vendor_name	GENEPIO:0100529	The name of the vendor of the testing platform used.	Provide the full name of the company (avoid abbreviations).	Sensititre
Antimicrobial resistance	AMR_testing_standard	GENEPIO:0100530	Testing standard used for determination of resistance phenotype	Select a testing standard from the pick list provided.	Clinical Laboratory and Standards Institute (CLSI) [ARO:3004366]
Antimicrobial resistance	AMR_testing_standard_version	GENEPIO:0100531	Version number associated with the testing standard used for determination of resistance phenotype If applicable, include a version number for the testing standard used.	If applicable, include a version number for the testing standard used.	M100
Antimicrobial resistance	AMR_testing_standard_details	GENEPIO:0100520	Additional details associated with the testing standard used for determination of resistance phenotype	This information may include the year or location where the testing standard was published. If not applicable, leave blank.	27th ed. Wayne, PA: Clinical and Laboratory Standards Institute; 2017.